CÓDIGO;MULTIPLICADOR;NÚMERO BASE (NB);A;B;TERMINACIONES;DURACIÓN TOTAL NB;PATRÓN 1;PATRÓN 2;PATRÓN 3;DONDE EMPIEZA;;
8527;74;630998;468985;162013;527;31549900;27601899;-;-;277212;2673299;6621300
9473;74;701002;521015;179987;473;35050100;30664101;-;-;478291;1738200;6124199
0829;76;63004;29015;33989;829;1575100;1352099;-;-;28293;14200;237201
1171;76;88996;40985;48011;171;2224900;1909901;-;-;50200;167300;482299
2671;76;202996;194983;8013;671;5074900;4457899;-;-;133202;603298;1220299
3329;76;253004;243017;9987;329;6325100;5556101;-;-;110289;433202;1202201
3671;76;278996;267983;11013;671;6974900;6126899;-;-;14206;939298;1787299
5171;76;392996;180985;212011;171;9824900;8433901;-;-;56208;1359300;2750299
6329;76;481004;462017;18987;329;12025100;10563101;-;-;279298;1393202;2855201
6829;76;519004;239015;279989;829;12975100;11138099;-;-;144296;1346200;3183201
7829;76;595004;274015;320989;829;14875100;12769099;-;-;400296;1778200;3884201
8171;76;620996;285985;335011;171;15524900;13326901;-;-;203212;685301;2883300
8329;76;633004;608017;24987;329;15825100;13901101;-;-;234294;2333202;4257201
9829;76;747004;344015;402989;829;18675100;16031099;-;-;345292;178199;2822200
0013;77;1001;13;988;013;100100;87100;74100;61100;289;2200;15200
1013;77;78001;1013;76988;013;7800100;6787100;5774100;4761100;293;850200;1863200
1039;77;80003;27014;52989;039;2640099;2347101;1974100;1601099;76293;47201;340199
1987;77;152999;1987;151012;987;15299900;13312900;11325900;9338900;33202;935300;2922300
2039;77;157003;53014;103989;039;5181099;4606101;3874100;3142099;127294;645200;1377201
4013;77;309001;4013;304988;013;30900100;26887100;22874100;18861100;41293;3408200;7421200
4987;77;383999;4987;379012;987;38399900;33412900;28425900;23438900;133202;2397300;7384300
5039;77;388003;131014;256989;039;12804099;11383101;9574100;7765099;148297;1040200;2849201
5987;77;460999;5987;455012;987;46099900;40112900;34125900;28138900;22211;902300;6889300
6961;77;535997;180986;355011;961;17687901;15724899;13225900;10726901;317212;1194298;3157300
7013;77;540001;7013;532988;013;54000100;46987100;39974100;32961100;142293;6026200;13039200
7039;77;542003;183014;358989;039;17886099;15901101;13374100;10847099;52299;756199;3283200
8039;77;619003;209014;409989;039;20427099;18160101;15274100;12388099;381289;775200;3661201
9013;77;694001;9013;684988;013;69400100;60387100;51374100;42361100;471289;1796200;10809200
0859;78;67002;6013;60989;859;3350100;2954101;2491100;-;59296;279200;675199
2141;78;166998;14987;152011;141;8349900;7362899;6208900;-;19204;567300;1554301
9859;78;769002;69013;699989;859;38450100;33905101;28591100;-;295;3293201;7838200
0443;79;34997;3987;31010;443;1154901;1018900;-;-;23208;131300;267301
0557;79;44003;5013;38990;557;1452099;1281100;-;-;24290;204201;375200
1481;79;116999;39987;77012;481;11699900;10218900;-;-;43200;191300;1672300
2557;79;202003;23013;178990;557;6666099;5881100;-;-;124295;546200;1331199
3557;79;281003;32013;248990;557;9273099;8181100;-;-;41296;628201;1720200
4481;79;353999;120987;233012;481;35399900;30918900;-;-;14204;1878300;6359300
4519;79;357001;122013;234988;519;35700100;31181100;-;-;252295;2489200;7008200
5443;79;429997;48987;381010;443;14189901;12518900;-;-;89210;1847299;3518300
5519;79;436001;149013;286988;519;43600100;38081100;-;-;65289;5413200;10932200
5557;79;439003;50013;388990;557;14487099;12781100;-;-;42288;131200;1837199
6481;79;511999;174987;337012;481;51199900;44718900;-;-;137202;1809300;8290300
7481;79;590999;201987;389012;481;59099900;51618900;-;-;420207;5305300;12786300
8443;79;666997;75987;591010;443;22010901;19418900;-;-;535201;1261299;3853300
1321;81;107001;70013;36988;321;10700100;9379100;8058100;-;57291;888200;2209200
4679;81;378999;247987;131012;679;37899900;33220900;28541900;-;101206;1907300;6586300
6679;81;540999;353987;187012;679;54099900;47420900;40741900;-;4207;3123300;9802300
7321;81;593001;388013;204988;321;59300100;51979100;44658100;-;449289;6240200;13561200
9679;81;783999;512987;271012;679;78399900;68720900;59041900;-;93208;5397300;15076300
0061;82;5002;2013;2989;061;250100;222101;-;-;2291;21201;49200
1061;82;87002;35013;51989;061;4350100;3863101;-;-;47288;463200;950199
2939;82;240998;96987;144011;939;12049900;10700899;-;-;4202;1541299;2890300
3061;82;251002;101013;149989;061;12550100;11145101;-;-;29293;727201;2132200
5939;82;486998;195987;291011;939;24349900;21623899;-;-;133211;2461299;5187300
0241;83;20003;13014;6989;241;680102;593101;-;-;5294;21200;108201
1747;83;145001;138013;6988;747;14500100;12753100;-;-;31288;1247200;2994200
1759;83;145997;94986;51011;759;4963898;4328899;-;-;79207;195301;830300
3253;83;269999;256987;13012;253;26999900;23746900;-;-;179207;1093300;4346300
4241;83;352003;229014;122989;241;11968102;10437101;-;-;271296;199199;1730200
4253;83;352999;335987;17012;253;35299900;31046900;-;-;98201;3428300;7681300
4759;83;394997;256986;138011;759;13429898;11711899;-;-;295200;1537299;2860301
7253;83;601999;572987;29012;253;60199900;52946900;-;-;131206;1567300;8820300
7759;83;643997;418986;225011;759;21895898;19094899;-;-;194207;706301;3507300
8747;83;726001;691013;34988;747;72600100;63853100;-;-;480297;34200;8781200
9241;83;767003;499014;267989;241;26078102;22742101;-;-;443290;1820199;5156200
0131;84;11004;3013;7991;131;275100;245101;215102;174099;7292;16200;46199
0631;84;53004;41015;11989;631;1325100;1154099;983098;865101;26293;69201;240202
2131;84;179004;49013;129991;131;4475100;3987101;3499102;2832099;129287;453199;941198
3631;84;305004;236015;68989;631;7625100;6641099;5657098;4978101;220292;467200;1451201
5869;84;492996;134987;358009;869;12324900;10980899;9636898;7799901;348207;747299;2091300
6131;84;515004;141013;373991;131;12875100;11471101;10067102;8148099;200299;1506202;2910201
6869;84;576996;157987;419009;869;14424900;12851899;11278898;9128901;215205;105301;1678302
7369;84;618996;478985;140011;369;15474900;13477901;11480902;10102899;437202;1697301;3694300
8369;84;702996;543985;159011;369;17574900;15306901;13038902;11473899;262200;1693299;3961298
9631;84;809004;626015;182989;631;20225100;17615099;15005098;13204101;141286;1605198;4215199
1153;85;98005;83016;14989;153;1960100;1749101;-;-;54294;287200;498199
1847;85;156995;132984;24011;847;3139900;2801899;-;-;140205;513299;851300
2153;85;183005;155016;27989;153;3660100;3266101;-;-;142291;760202;1154201
3847;85;326995;276984;50011;847;6539900;5835899;-;-;61205;134298;838299
4153;85;353005;299016;53989;153;7060100;6300101;-;-;25291;104198;864197
5153;85;438005;371016;66989;153;8760100;7817101;-;-;62299;665200;1608199
0593;86;50998;34987;16011;593;2549900;2278899;-;-;11201;155300;426301
2593;86;222998;152987;70011;593;11149900;9964899;-;-;41202;894299;2079300
3407;86;293002;201013;91989;407;14650100;13093101;-;-;58293;208201;1765200
3593;86;308998;211987;97011;593;15449900;13807899;-;-;100208;258300;1900301
5407;86;465002;319013;145989;407;23250100;20779101;-;-;76292;314200;2785199
0023;87;2001;1012;989;023;200100;177100;154100;-;298;11200;34200
0977;87;84999;42988;42011;977;8499900;7522900;6545900;-;34204;667300;1644300
3023;87;263001;133012;129989;023;26300100;23277100;20254100;-;42291;293200;3316200
5023;87;437001;221012;215989;023;43700100;38677100;33654100;-;75294;4204200;9227200
6977;87;606999;306988;300011;977;60699900;53722900;46745900;-;565206;6300300;13277300
0191;89;16999;12988;4011;191;1699900;1508900;-;-;6201;42300;233300
0809;89;72001;55012;16989;809;7200100;6391100;-;-;60294;573200;1382200
1427;89;127003;117014;9989;427;4318102;3800101;-;-;9289;89201;480199
3191;89;283999;216988;67011;191;28399900;25208900;-;-;247206;2270300;5461300
5573;89;495997;456986;39011;573;16863898;14840899;-;-;153201;504300;2527299
6427;89;572003;527014;44989;427;19448102;17115101;-;-;530291;318200;2651201
7573;89;673997;620986;53011;573;22915898;20166899;-;-;314203;1465299;3540301
8191;89;728999;556988;172011;191;72899900;64708900;-;-;405208;7056300;15247300
8573;89;762997;702986;60011;573;25941898;22829899;-;-;4200;544299;2893301
0967;91;87997;58987;29010;967;2903901;2610900;2317899;-;3200;299;293300
1033;91;94003;63013;30990;033;3102099;2789100;2476101;-;50296;141200;454199
2011;91;183001;2011;180990;011;18300100;16289100;14278100;-;28294;925200;2936200
3011;91;274001;3011;270990;011;27400100;24389100;21378100;-;24298;271200;3282200
3967;91;360997;241987;119010;967;11912901;10710900;9508899;-;124206;834299;2036300
3989;91;362999;3989;359010;989;36299900;32310900;28321900;-;187203;877300;4866300
4967;91;451997;302987;149010;967;14915901;13410900;11905899;-;51209;1392299;2897300
5011;91;456001;5011;450990;011;45600100;40589100;35578100;-;431296;1754200;6765200
6011;91;547001;6011;540990;011;54700100;48689100;42678100;-;475289;5891200;11902200
6967;91;633997;424987;209010;967;20921901;18810900;16699899;-;204202;183301;2928299
8011;91;729001;8011;720990;011;72900100;64889100;56878100;-;537297;1923200;9934200
9011;91;820001;9011;810990;011;82000100;72989100;63978100;-;541290;7840200;16851200
9967;91;906997;607987;299010;967;29930901;26910900;23890899;-;571208;2355301;6282299
0163;92;14996;7987;7009;163;374900;337899;-;-;4203;7300;44301
0337;92;31004;1011;29993;337;775100;683099;-;-;20290;73199;165200
1163;92;106996;56987;50009;163;2674900;2410899;-;-;17200;303298;567299
1663;92;152996;4989;148007;663;3824900;3370901;-;-;51203;159298;460301
2663;92;244996;7989;237007;663;6124900;5397901;-;-;167209;585300;1312299
2837;92;261004;139013;121991;837;6525100;5881101;-;-;23291;599202;1243201
3163;92;290996;154987;136009;163;7274900;6556899;-;-;113203;173300;891301
4337;92;399004;13011;385993;337;9975100;8791099;-;-;57291;738200;1922201
4663;92;428996;13989;415007;663;10724900;9451901;-;-;190203;493298;1337301
6163;92;566996;301987;265009;163;14174900;12775899;-;-;282203;399300;1798301
6337;92;583004;19011;563993;337;14575100;12845099;-;-;508290;356202;1503199
8663;92;796996;25989;771007;663;19924900;17559901;-;-;717209;2077300;4442299
8837;92;813004;433013;379991;837;20325100;18319101;-;-;249291;2043202;4049201
9337;92;859004;28011;830993;337;21475100;18926099;-;-;11297;2308199;4857200
0043;93;3999;989;3010;043;399900;356900;313900;-;2209;25300;68300
2957;93;275001;68011;206990;957;27500100;24543100;21586100;-;105298;2725200;5682200
4957;93;461001;114011;346990;957;46100100;41143100;36186100;-;87292;2288200;7245200
6043;93;561999;138989;423010;043;56199900;50156900;44113900;-;262205;1259300;7302300
7043;93;654999;161989;493010;043;65499900;58456900;51413900;-;242208;3369300;10412300
9043;93;840999;207989;633010;043;84099900;75056900;66013900;-;356203;166300;9209300
0883;94;83002;15011;67991;883;4150100;3750101;-;-;14295;45200;445199
1117;94;104998;18989;86009;117;5249900;4743899;-;-;99200;434300;940301
6883;94;647002;117011;529991;883;32350100;29232101;-;-;531298;125201;3243200
7883;94;741002;134011;606991;883;37050100;33479101;-;-;419296;695201;4266200
8117;94;762998;137989;625009;117;38149900;34472899;-;-;258201;3456299;7133300
9883;94;929002;168011;760991;883;46450100;41973101;-;-;51292;2255201;6732200
2221;95;210995;19989;191006;221;4219900;3817899;-;-;105208;136302;749298
3221;95;305995;28989;277006;221;6119900;5536899;-;-;249208;294302;1183298
3779;95;359005;34011;324994;779;7180100;6496101;-;-;89297;826202;1510201
5779;95;549005;52011;496994;779;10980100;9934101;-;-;483297;15198;1061197
6221;95;590995;55989;535006;221;11819900;10693899;-;-;506202;2301;1128302
6779;95;644005;61011;582994;779;12880100;11653101;-;-;126292;221198;1448197
8221;95;780995;73989;707006;221;15619900;14131899;-;-;381207;496301;1984302
8779;95;834005;79011;754994;779;16680100;15091101;-;-;690292;813198;2402197
9221;95;875995;82989;793006;221;17519900;15850899;-;-;704207;833301;2502302
0433;97;42001;29011;12990;433;4200100;3767100;-;-;298;214200;647200
0701;97;67997;60987;7010;701;2243901;2032900;-;-;48207;43300;254301
1433;97;139001;96011;42990;433;13900100;12467100;-;-;101298;809200;2242200
1567;97;151999;104989;47010;567;15199900;13632900;-;-;99206;1481300;3048300
3299;97;320003;287013;32990;299;10560099;9567100;-;-;205296;855199;1848198
3433;97;333001;230011;102990;433;33300100;29867100;-;-;57296;2419200;5852200
3701;97;358997;321987;37010;701;11846901;10732900;-;-;221208;195301;1309302
4567;97;442999;305989;137010;567;44299900;39732900;-;-;362208;709300;5276300
5701;97;552997;495987;57010;701;18248901;16532900;-;-;84203;1207300;2923301
6299;97;611003;548013;62990;299;20163099;18267100;-;-;335295;2187201;4083200
6701;97;649997;582987;67010;701;21449901;19432900;-;-;340209;943299;2960300
7433;97;721001;498011;222990;433;72100100;64667100;-;-;42293;7319200;14752200
9433;97;915001;632011;282990;433;91500100;82067100;-;-;459292;1176200;10609200
1051;98;102998;40989;62009;051;5149900;4675899;4098900;-;19201;227299;701300
1949;98;191002;76011;114991;949;9550100;8671101;7601100;-;159291;239200;1118199
4051;98;396998;157989;239009;051;19849900;18022899;15798900;-;248204;1447300;3274301
5051;98;494998;196989;298009;051;24749900;22471899;19698900;-;481208;688299;2966300
6949;98;681002;271011;409991;949;34050100;30916101;27101100;-;519298;1895200;5029199
7949;98;779002;310011;468991;949;38950100;35365101;31001100;-;85292;411201;3996200
9949;98;975002;388011;586991;949;48750100;44263101;38801100;-;196293;5091201;9578200
0101;99;9999;8989;1010;101;999900;898900;797900;696900;3208;93300;194300
5101;99;504999;453989;51010;101;50499900;45398900;40297900;35196900;422209;376300;5477300
6101;99;603999;542989;61010;101;60399900;54298900;48197900;42096900;35202;1853300;7954300
6899;99;683001;614011;68990;899;68300100;61401100;54502100;47603100;636294;5424200;12323200
8101;99;801999;720989;81010;101;80199900;72098900;63997900;55896900;565206;6187300;14288300
1297;101;130997;47989;83008;297;4453898;3977899;-;-;12204;187299;532301
1901;101;192001;19010;172991;901;19200100;17299100;-;-;62295;832200;2733200
2099;101;211999;20990;191009;099;21199900;19100900;-;-;164204;802300;2901300
2297;101;231997;84989;147008;297;7887898;7044899;-;-;26208;568300;1411299
4099;101;413999;40990;373009;099;41399900;37300900;-;-;136209;3452300;7551300
4297;101;433997;158989;275008;297;14755898;13178899;-;-;225205;805300;2382299
4703;101;475003;174011;300992;703;16150102;14424101;-;-;26289;1611200;3337201
5099;101;514999;50990;464009;099;51499900;46400900;-;-;363201;368300;5467300
5297;101;534997;195989;339008;297;18189898;16245899;-;-;288209;129299;1538301
6703;101;677003;248011;428992;703;23018102;20558101;-;-;312292;1894200;4354201
7297;101;736997;269989;467008;297;25057898;22379899;-;-;696206;1681301;4359300
7703;101;778003;285011;492992;703;26452102;23625101;-;-;659299;921201;2970199
7901;101;798001;79010;718991;901;79800100;71899100;-;-;69291;6461200;14362200
8297;101;837997;306989;531008;297;28491898;25446899;-;-;277202;559300;3604299
9901;101;1000001;99010;900991;901;100000100;90099100;-;-;740297;2750200;12651200
1049;102;106998;63989;43009;049;5349900;4878899;4300900;-;10206;226300;697301
1951;102;199002;119011;79991;951;9950100;9074101;7999100;-;129292;730200;1606199
3049;102;310998;185989;125009;049;15549900;14180899;12500900;-;63205;691299;2060300
4049;102;412998;246989;166009;049;20649900;18831899;16600900;-;23200;1849299;3667300
4951;102;505002;302011;202991;951;25250100;23027101;20299100;-;308298;318200;2541199
7951;102;811002;485011;325991;951;40550100;36980101;32599100;-;789295;2427201;5997200
8951;102;913002;546011;366991;951;45650100;41631101;36699100;-;208289;4791201;8810200
9049;102;922998;551989;371009;049;46149900;42086899;37100900;-;486202;504300;4567301
0233;103;23999;6990;17009;233;2399900;2166900;-;-;13208;135300;368300
1301;103;134003;13010;120993;301;4422099;4033100;-;-;123295;261201;650200
1699;103;174997;16990;158007;699;5774901;5266900;-;-;148203;153300;661301
2699;103;277997;26990;251007;699;9173901;8366900;-;-;49202;57299;864300
2767;103;285001;83010;201991;767;28500100;25733100;-;-;31294;911200;3678200
3301;103;340003;33010;306993;301;11220099;10233100;-;-;164290;854199;1841198
3767;103;388001;113010;274991;767;38800100;35033100;-;-;306294;1504200;5271200
5233;103;538999;156990;382009;233;53899900;48666900;-;-;129202;4870300;10103300
6301;103;649003;63010;585993;301;21417099;19533100;-;-;307299;2210201;4094200
7699;103;792997;76990;716007;699;26168901;23866900;-;-;502205;1318299;3620300
8233;103;847999;246990;601009;233;84799900;76566900;-;-;236204;1158300;9391300
8699;103;895997;86990;809007;699;29567901;26966900;-;-;863201;3490299;6091300
9767;103;1006001;293010;712991;767;100600100;90833100;-;-;159299;8002200;17769200
0419;105;43995;12989;31006;419;879900;804899;729898;610902;19202;96298;171299
3581;105;376005;111011;264994;581;7520100;6879101;6238102;5221098;97295;115200;756199
5419;105;568995;167989;401006;419;11379900;10409899;9439898;7900902;91201;519302;2058298
5581;105;586005;173011;412994;581;11720100;10721101;9722102;8137098;369294;397199;1396198
6581;105;691005;204011;486994;581;13820100;12642101;11464102;9595098;218291;942201;2120200
8419;105;883995;260989;623006;419;17679900;16172899;14665898;12274902;192205;234300;1741301
8581;105;901005;266011;634994;581;18020100;16484101;14948102;12511098;619290;27201;1563200
9419;105;988995;291989;697006;419;19779900;18093899;16407898;13732902;893203;940298;2626299
1217;106;129002;101011;27991;217;6450100;5906101;-;-;109298;546201;1090200
1783;106;188998;147989;41009;783;9449900;8652899;-;-;182204;25300;822301
3217;106;341002;267011;73991;217;17050100;15612101;-;-;57294;115200;1553199
4217;106;447002;350011;96991;217;22350100;20465101;-;-;370294;446200;2331199
4783;106;506998;396989;110009;783;25349900;23211899;-;-;479208;1072300;3210301
5783;106;612998;479989;133009;783;30649900;28064899;-;-;238201;1701300;4286301
6217;106;659002;516011;142991;217;32950100;30171101;-;-;98290;1528200;4307199
8783;106;930998;728989;202009;783;46549900;42623899;-;-;344205;502299;4428300
0271;107;28997;15989;13008;271;985898;885899;-;-;19205;4300;104299
0757;107;80999;52990;28009;757;8099900;7342900;-;-;54208;172300;929300
2243;107;240001;157010;82991;243;24000100;21757100;-;-;106295;1979200;4222200
2729;107;292003;161011;130992;729;9928102;8921101;-;-;41289;475200;1482201
3271;107;349997;192989;157008;271;11899898;10692899;-;-;19200;346300;1553299
4243;107;454001;297010;156991;243;45400100;41157100;-;-;65299;1792200;6035200
4271;107;456997;251989;205008;271;15537898;13961899;-;-;153200;580300;2156299
4729;107;506003;279011;226992;729;17204102;15459101;-;-;128297;1107200;2852201
6271;107;670997;369989;301008;271;22813898;20499899;-;-;601200;1228300;3542299
7243;107;775001;507010;267991;243;77500100;70257100;-;-;553292;1683200;8926200
7757;107;829999;542990;287009;757;82999900;75242900;-;-;532207;912300;8669300
8243;107;882001;577010;304991;243;88200100;79957100;-;-;786299;4141200;12384200
0787;108;84996;36989;48007;787;2124900;1906901;1688902;-;46204;16298;149301
1213;108;131004;57011;73993;213;3275100;2939099;2603098;-;51297;210200;546201
1787;108;192996;83989;109007;787;4824900;4329901;3834902;-;10203;244300;739299
2213;108;239004;104011;134993;213;5975100;5362099;4749098;-;111291;266201;879202
2287;108;246996;230987;16009;287;6174900;5664899;5154898;-;22206;445301;955302
2713;108;293004;274013;18991;713;7325100;6720101;6115102;-;128297;630202;1235201
4787;108;516996;224989;292007;787;12924900;11598901;10272902;-;75203;702300;2028299
6287;108;678996;634987;44009;287;16974900;15572899;14170898;-;130203;1293298;2695299
7213;108;779004;339011;439993;213;19475100;17477099;15479098;-;449297;1394200;3392201
8287;108;894996;836987;58009;287;22374900;20526899;18678898;-;246206;1779301;3627302
8713;108;941004;880013;60991;713;23525100;21582101;19639102;-;586297;2198202;4141201
9787;108;1056996;459989;597007;787;26424900;23713901;21002902;-;868204;2150301;4861300
0211;109;22999;18990;4009;211;2299900;2088900;-;-;15206;174300;385300
0367;109;40003;11010;28993;367;1320099;1211100;-;-;20298;59200;168199
1367;109;149003;41010;107993;367;4917099;4511100;-;-;22295;316200;722199
1789;109;195001;161010;33991;789;19500100;17711100;-;-;191297;955200;2744200
2633;109;286997;78990;208007;633;9470901;8688900;-;-;128200;120301;1189299
2789;109;304001;251010;52991;789;30400100;27611100;-;-;231291;457200;3246200
4211;109;458999;378990;80009;211;45899900;41688900;-;-;118202;1457300;5668300
4789;109;522001;431010;90991;789;52200100;47411100;-;-;507298;2030200;6819200
6211;109;676999;558990;118009;211;67699900;61488900;-;-;435204;3764300;9975300
6367;109;694003;191010;502993;367;22902099;21011100;-;-;441296;1810201;3701200
7211;109;785999;648990;137009;211;78599900;71388900;-;-;195201;1702300;8913300
7789;109;849001;701010;147991;789;84900100;77111100;-;-;817299;2445200;10234200
0991;111;110001;109010;991;991;11000100;10009100;9018100;-;19294;580200;1571200
1009;111;111999;110990;1009;009;11199900;10190900;9181900;-;75200;983300;1992300
5009;111;555999;550990;5009;009;55599900;50590900;45581900;-;308203;1475300;6484300
6991;111;776001;769010;6991;991;77600100;70609100;63618100;-;772295;3953200;10944200
8009;111;888999;880990;8009;009;88899900;80890900;72881900;-;861207;6283300;14292300
0823;113;92999;13991;79008;823;9299900;8476900;-;-;36203;68300;891300
1531;113;173003;124011;48992;531;5882102;5314101;-;-;88292;454201;849199
1823;113;205999;30991;175008;823;20599900;18776900;-;-;49202;1737300;3560300
2531;113;286003;205011;80992;531;9724102;8785101;-;-;214299;900200;1839201
3469;113;391997;280989;111008;469;13327898;12040899;-;-;386203;431300;1718299
3823;113;431999;64991;367008;823;43199900;39376900;-;-;340208;2649300;6472300
4177;113;472001;71009;400992;177;47200100;43023100;-;-;171298;4039200;8216200
5531;113;625003;448011;176992;531;21250102;19198101;-;-;20298;92201;1519199
6469;113;730997;523989;207008;469;24853898;22453899;-;-;196204;280301;2680300
6823;113;770999;115991;655008;823;77099900;70276900;-;-;259205;2067300;8890300
7177;113;811001;122009;688992;177;81100100;73923100;-;-;617293;4141200;11318200
7823;113;883999;132991;751008;823;88399900;80576900;-;-;164204;1353300;9176300
0307;114;34998;3991;31007;307;1749900;1613899;1442900;-;25207;86300;222301
1307;114;148998;16991;132007;307;7449900;6870899;6142900;-;30204;141299;720300
1693;114;193002;22009;170993;693;9650100;8900101;7957100;-;52296;3199;946200
2693;114;307002;35009;271993;693;15350100;14157101;12657100;-;196292;1039201;2232200
3307;114;376998;42991;334007;307;18849900;17384899;15542900;-;20205;301300;1766301
5693;114;649002;74009;574993;693;32450100;29928101;26757100;-;631296;466199;3637200
7307;114;832998;94991;738007;307;41649900;38412899;34342900;-;629205;1250300;4487301
8693;114;991002;113009;877993;693;49550100;45699101;40857100;-;303298;51201;3902200
0113;115;12995;5989;7006;113;259900;239899;-;-;10202;29299;49300
0887;115;102005;47011;54994;887;2040100;1883101;-;-;3290;98199;255198
2113;115;242995;111989;131006;113;4859900;4485899;-;-;161200;275302;892298
2887;115;332005;153011;178994;887;6640100;6129101;-;-;302297;279201;790200
5113;115;587995;270989;317006;113;11759900;10854899;-;-;441200;717302;2210298
6113;115;702995;323989;379006;113;14059900;12977899;-;-;674202;625298;1707299
8887;115;1022005;471011;550994;887;20440100;18867101;-;-;86292;1037201;2610200
9887;115;1137005;524011;612994;887;22740100;20990101;-;-;333290;1391199;3141198
0181;116;20996;1991;19005;181;524900;484899;-;-;2202;41298;81299
1181;116;136996;12991;124005;181;3424900;3163899;-;-;200;118300;379301
1319;116;153004;91011;61993;319;3825100;3457099;-;-;105295;175202;390199
2819;116;327004;31009;295995;819;8175100;7552101;-;-;174298;783202;1406201
3181;116;368996;34991;334005;181;9224900;8521899;-;-;258201;576301;1279302
3319;116;385004;229011;155993;319;9625100;8699099;-;-;185299;517199;1443200
