CÓDIGO;MULTIPLICADOR;NÚMERO BASE (NB);A;B;TERMINACIONES;DURACIÓN TOTAL NB;PATRÓN 1;PATRÓN 2;PATRÓN 3;DONDE EMPIEZA;;
7681;116;890996;529989;361007;681;22274900;20131901;-;-;124201;892301;3035300
8681;116;1006996;598989;408007;681;25174900;22752901;-;-;444206;904299;3326298
8819;116;1023004;97009;925995;819;25575100;23626101;-;-;739296;695201;2644200
9181;116;1064996;100991;964005;181;26624900;24595899;-;-;947203;901298;2930299
9319;116;1081004;643011;437993;319;27025100;24425099;-;-;725297;138200;2738201
0547;117;63999;28991;35008;547;6399900;5852900;5305900;-;26206;27300;574300
1453;117;170001;77009;92992;453;17000100;15547100;14094100;-;103293;276200;1729200
3547;117;414999;187991;227008;547;41499900;37952900;34405900;-;152201;1631300;5178300
4547;117;531999;240991;291008;547;53199900;48652900;44105900;-;204205;4228300;8775300
6547;117;765999;346991;419008;547;76599900;70052900;63505900;-;667204;5695300;12242300
7547;117;882999;399991;483008;547;88299900;80752900;73205900;-;301200;2565300;10112300
9547;117;1116999;505991;611008;547;111699900;102152900;92605900;-;419208;2672300;12219300
0839;118;99002;26009;72993;839;4950100;4580101;-;-;89294;100201;470200
2161;118;254998;66991;188007;161;12749900;11796899;-;-;202204;928300;1881301
5839;118;689002;181009;507993;839;34450100;31875101;-;-;300299;1573201;4148200
8161;118;962998;252991;710007;161;48149900;44550899;-;-;894200;1710300;5309301
8839;118;1043002;274009;768993;839;52150100;48252101;-;-;251292;1409201;5307200
9161;118;1080998;283991;797007;161;54049900;50009899;-;-;573203;3651299;7691300
9839;118;1161002;305009;855993;839;58050100;53711101;-;-;122298;2267200;7767201
0479;119;57001;34009;22992;479;5700100;5221100;4742100;-;23293;470200;949200
0521;119;61999;36991;25008;521;6199900;5678900;5157900;-;25200;77300;598300
0563;119;66997;57989;9008;563;2277898;2067899;1857900;-;7200;48299;191301
2437;119;290003;251011;38992;437;9860102;8951101;8042100;-;144294;902201;1521199
2521;119;299999;178991;121008;521;29999900;27478900;24957900;-;273200;525300;3046300
5437;119;647003;560011;86992;437;21998102;19970101;17942100;-;376294;39200;2067201
5479;119;652001;389009;262992;479;65200100;59721100;54242100;-;436292;721200;6200200
5521;119;656999;391991;265008;521;65699900;60178900;54657900;-;438201;1647300;7168300
5563;119;661997;572989;89008;563;22507898;20432899;18357900;-;32209;349300;2424299
6521;119;775999;462991;313008;521;77599900;71078900;64557900;-;713201;2141300;8662300
6563;119;780997;675989;105008;563;26553898;24105899;21657900;-;215200;694299;2361301
8521;119;1013999;604991;409008;521;101399900;92878900;84357900;-;429202;3309300;11830300
8563;119;1018997;881989;137008;563;34645898;31451899;28257900;-;135209;623300;3817299
9437;119;1123003;972011;150992;437;38182102;34662101;31142100;-;30292;568201;2965199
9479;119;1128001;673009;454992;479;112800100;103321100;93842100;-;309299;2385200;11864200
9521;119;1132999;675991;457008;521;113299900;103778900;94257900;-;765202;3983300;13504300
0157;121;18997;10990;8007;157;626901;580900;534899;-;9201;10300;56301
0281;121;34001;25009;8992;281;3400100;3119100;2838100;-;2295;144200;425200
0719;121;86999;63991;23008;719;8699900;7980900;7261900;-;50207;587300;1306300
2281;121;276001;203009;72992;281;27600100;25319100;23038100;-;251297;851200;3132200
2719;121;328999;241991;87008;719;32899900;30180900;27461900;-;138206;1840300;4559300
2843;121;344003;199010;144993;843;11352099;10519100;9686101;-;106299;126200;959199
3719;121;449999;330991;119008;719;44999900;41280900;37561900;-;319201;397300;4116300
4157;121;502997;290990;212007;157;16598901;15380900;14162899;-;73204;605300;1823301
5281;121;639001;470009;168992;281;63900100;58619100;53338100;-;196294;3502200;8783200
5843;121;707003;409010;297993;843;23331099;21619100;19907101;-;113295;861199;3280201
6719;121;812999;597991;215008;719;81299900;74580900;67861900;-;86204;2666300;9385300
8719;121;1054999;775991;279008;719;105499900;96780900;88061900;-;1001202;2239300;10958300
9157;121;1107997;640990;467007;157;36563901;33880900;31197899;-;683203;1855299;4538300
9281;121;1123001;826009;296992;281;112300100;103019100;93738100;-;1115297;3556200;12837200
9719;121;1175999;864991;311008;719;117599900;107880900;98161900;-;591206;6675300;16394300
0041;122;5002;2009;2993;041;250100;232101;-;-;2294;13200;36201
3041;122;371002;149009;221993;041;18550100;17215101;-;-;325295;1134201;2469200
6959;122;848998;340991;508007;959;42449900;39394899;-;-;208;2700300;6604299
9041;122;1103002;443009;659993;041;55150100;51181101;-;-;786295;3191201;7160200
1187;123;146001;127009;18992;187;14600100;13413100;12226100;-;105298;41200;1228200
3187;123;392001;341009;50992;187;39200100;36013100;32826100;-;190295;1194200;4381200
4813;123;591999;514991;77008;813;59199900;54386900;49573900;-;6208;3298300;8111300
5813;123;714999;621991;93008;813;71499900;65686900;59873900;-;234205;2065300;7878300
7187;123;884001;769009;114992;187;88400100;81213100;74026100;-;781298;393200;7580200
9187;123;1130001;983009;146992;187;113000100;103813100;94626100;-;732295;3626200;12813200
0379;124;46996;10991;36005;379;1174900;1091899;-;-;44202;136299;219300
1621;124;201004;47009;153995;621;5025100;4670101;-;-;23293;263201;618200
1879;124;232996;170989;62007;879;5824900;5296901;-;-;187204;232300;760299
2621;124;325004;76009;248995;621;8125100;7551101;-;-;116293;504201;1078200
2879;124;356996;261989;95007;879;8924900;8115901;-;-;16208;442300;1251299
3121;124;387004;284011;102993;121;9675100;8798099;-;-;185293;647201;1524202
4621;124;573004;134009;438995;621;14325100;13313101;-;-;43298;1166201;2178200
5879;124;728996;534989;194007;879;18224900;16572901;-;-;368201;1432300;3084299
6121;124;759004;557011;201993;121;18975100;17255099;-;-;155289;100200;1820201
6379;124;790996;184991;606005;379;19774900;18377899;-;-;495201;2045298;3442299
7121;124;883004;648011;234993;121;22075100;20074099;-;-;159296;330200;2331201
7621;124;945004;221009;723995;621;23625100;21956101;-;-;757298;2609201;4278200
7879;124;976996;716989;260007;879;24424900;22210901;-;-;966201;178301;2392300
0373;126;46998;24991;22007;373;2349900;2186899;1976900;1813899;19205;48299;211300
1373;126;172998;91991;81007;373;8649900;8049899;7276900;6676899;65203;599300;1372299
1627;126;205002;109009;95993;627;10250100;9539101;8623100;7912101;77298;710201;1421200
3373;126;424998;225991;199007;373;21249900;19775899;17876900;16402899;332206;595300;2494299
4373;126;550998;292991;258007;373;27549900;25638899;23176900;21265899;413204;203300;2665299
6373;126;802998;426991;376007;373;40149900;37364899;33776900;30991899;551200;2227299;5012300
8627;126;1087002;578009;508993;627;54350100;50580101;45723100;41953101;99296;4542201;8312200
0811;127;102997;72990;30007;811;3398901;3162900;-;-;55204;3300;239301
0937;127;118999;14992;104007;937;11899900;10962900;-;-;104203;742300;1679300
1063;127;135001;17008;117993;063;13500100;12437100;-;-;42296;901200;1964200
1811;127;229997;162990;67007;811;7589901;7062900;-;-;210202;621299;1148300
2063;127;262001;33008;228993;063;26200100;24137100;-;-;187299;1068200;3131200
4937;127;626999;78992;548007;937;62699900;57762900;-;-;223201;2331300;7268300
5189;127;659003;467010;191993;189;21747099;20237100;-;-;347299;866199;3035201
7937;127;1007999;126992;881007;937;100799900;92862900;-;-;438201;3827300;11764300
9811;127;1245997;882990;363007;811;41117901;38262900;-;-;285205;3758299;6613300
0031;129;3999;992;3007;031;399900;368900;337900;-;206;27300;58300
1031;129;132999;32992;100007;031;13299900;12268900;11237900;-;84201;320300;1351300
2969;129;383001;95008;287993;969;38300100;35331100;32362100;-;66297;1512200;4481200
4969;129;641001;159008;481993;969;64100100;59131100;54162100;-;56298;1835200;6804200
8969;129;1157001;287008;869993;969;115700100;106731100;97762100;-;774293;801200;9770200
0229;131;29999;10992;19007;229;2999900;2770900;-;-;17204;114300;343300
0313;131;41003;5008;35995;313;1394102;1276101;-;-;12297;29199;147200
1229;131;160999;58992;102007;229;16099900;14870900;-;-;129204;650300;1879300
2687;131;351997;42992;309005;687;11967898;10954899;-;-;85204;582299;1595298
3229;131;422999;154992;268007;229;42299900;39070900;-;-;110205;1902300;5131300
3313;131;434003;53008;380995;313;14756102;13507101;-;-;163297;342199;1591200
4229;131;553999;202992;351007;229;55399900;51170900;-;-;271205;2618300;6847300
6229;131;815999;298992;517007;229;81599900;75370900;-;-;773205;4230300;10459300
7229;131;946999;346992;600007;229;94699900;87470900;-;-;167206;5126300;12355300
7687;131;1006997;122992;884005;687;34237898;31339899;-;-;36205;1458300;4356299
0053;132;6996;5989;1007;053;174900;159901;144902;136899;6205;12300;27299
0947;132;125004;107011;17993;947;3125100;2857099;2589098;2446101;100296;209201;477202
1447;132;191004;68009;122995;447;4775100;4461101;4147102;3642099;179297;250200;564199
1553;132;204996;72991;132005;553;5124900;4787899;4450898;3908901;163204;239301;576302
2053;132;270996;231989;39007;053;6774900;6193901;5612902;5302899;117205;353300;934299
2447;132;323004;115009;207995;447;8075100;7544101;7013102;6159099;68295;511202;1042201
3947;132;521004;446011;74993;947;13025100;11908099;10791098;10195101;323298;256199;1373200
4447;132;587004;209009;377995;447;14675100;13710101;12745102;11193099;444299;662202;1627201
6053;132;798996;683989;115007;053;19974900;18261901;16548902;15634899;418201;315300;2028299
6553;132;864996;307991;557005;553;21624900;20202899;18780898;16493901;138202;459299;1881300
6947;132;917004;785011;131993;947;22925100;20959099;18993098;17944101;534293;284201;2250202
8053;132;1062996;909989;153007;053;26574900;24295901;22016902;20800899;73201;2215299;4494298
8447;132;1115004;397009;717995;447;27875100;26042101;24209102;21261099;548294;2077201;3910200
0797;133;106001;51008;54993;797;10600100;9803100;9006100;-;8296;193200;990200
1609;133;213997;176990;37007;609;7061901;6596900;6131899;-;28205;295299;760300
2203;133;292999;140992;152007;203;29299900;27096900;24893900;-;76201;1911300;4114300
2609;133;346997;286990;60007;609;11450901;10696900;9942899;-;9209;35299;789300
2797;133;372001;179008;192993;797;37200100;34403100;31606100;-;233297;510200;3307200
3203;133;425999;204992;221007;203;42599900;39396900;36193900;-;338204;1081300;4284300
3391;133;451003;373010;77993;391;14883099;13903100;12923101;-;415295;978201;1958200
3797;133;505001;243008;261993;797;50500100;46703100;42906100;-;81293;2477200;6274200
4391;133;584003;483010;100993;391;19272099;18003100;16734101;-;375298;520201;1789200
6203;133;824999;396992;428007;203;82499900;76296900;70093900;-;295200;4637300;10840300
8609;133;1144997;946990;198007;609;37784901;35296900;32808899;-;1003206;2432300;4920301
9203;133;1223999;588992;635007;203;122399900;113196900;103993900;-;539203;1450300;10653300
9391;133;1249003;1033010;215993;391;41217099;38503100;35789101;-;962295;2521201;5235200
0097;134;12998;9991;3007;097;649900;607899;-;-;1203;1300;56299
1097;134;146998;112991;34007;097;7349900;6874899;-;-;54202;55299;530300
2903;134;389002;299009;89993;903;19450100;18193101;-;-;373296;376199;2022200
4903;134;657002;505009;151993;903;32850100;30727101;-;-;336296;341199;3121200
5903;134;791002;608009;182993;903;39550100;36994101;-;-;623297;629200;3976201
1237;135;166995;119989;47006;237;3339900;3125899;2911898;-;5207;115300;329301
2237;135;301995;216989;85006;237;6039900;5652899;5265898;-;45209;244302;933298
5237;135;706995;507989;199006;237;14139900;13233899;12327898;-;158209;624302;2237298
6763;135;913005;656011;256994;763;18260100;17090101;15920102;-;891295;1493202;2663201
7237;135;976995;701989;275006;237;19539900;18287899;17035898;-;175207;819300;2071301
8237;135;1111995;798989;313006;237;22239900;20814899;19389898;-;18203;1064302;3601298
0073;137;10001;7008;2993;073;1000100;927100;-;-;2298;44200;117200
2927;137;400999;280992;120007;927;40099900;37172900;-;-;13200;891300;3818300
4073;137;558001;391008;166993;073;55800100;51727100;-;-;409295;348200;4421200
4219;137;578003;135008;442995;219;19652102;18053101;-;-;269298;1269201;2290199
5927;137;811999;568992;243007;927;81199900;75272900;-;-;394204;5420300;11347300
6073;137;832001;583008;248993;073;83200100;77127100;-;-;695297;5013200;11086200
6781;137;928997;216992;712005;781;31585898;29015899;-;-;340202;1947299;3588301
7219;137;989003;231008;757995;219;33626102;30890101;-;-;576292;1529200;4265201
7927;137;1085999;760992;325007;927;108599900;100672900;-;-;638202;5188300;13115300
8219;137;1126003;263008;862995;219;38284102;35169101;-;-;212296;171201;2160199
9781;137;1339997;312992;1027005;781;45559898;41852899;-;-;960200;1938300;5645299
1471;138;202998;177991;25007;471;10149900;9515899;8678900;-;157205;76300;710301
3529;138;487002;427009;59993;529;24350100;22829101;20821100;-;406293;699200;2220199
5471;138;754998;661991;93007;471;37749900;35391899;32278900;-;393200;940300;3298301
6529;138;901002;790009;110993;529;45050100;42236101;38521100;-;327298;1881200;4695199
7529;138;1039002;911009;127993;529;51950100;48705101;44421100;-;603298;2395200;5640199
0223;139;30997;28990;2007;223;1022901;958900;-;-;27203;55301;150299
1223;139;169997;158990;11007;223;5609901;5258900;-;-;160200;144301;665299
1259;139;175001;141008;33993;259;17500100;16241100;-;-;1296;827200;2086200
1741;139;241999;194992;47007;741;24199900;22458900;-;-;240205;1624300;3365300
1777;139;247003;231010;15993;777;8151099;7641100;-;-;117299;341201;851200
2741;139;380999;306992;74007;741;38099900;35358900;-;-;293204;2091300;4832300
2777;139;386003;361010;24993;777;12738099;11941100;-;-;233295;172201;969200
3259;139;453001;365008;87993;259;45300100;42041100;-;-;254299;1033200;4292200
4259;139;592001;477008;114993;259;59200100;54941100;-;-;315293;626200;4885200
5741;139;797999;642992;155007;741;79799900;74058900;-;-;80201;1452300;7193300
7741;139;1075999;866992;209007;741;107599900;99858900;-;-;913205;7067300;14808300
8741;139;1214999;978992;236007;741;121499900;112758900;-;-;760204;6494300;15235300
0461;141;65001;59008;5993;461;6500100;6039100;5578100;-;35298;119200;580200
2539;141;357999;324992;33007;539;35799900;33260900;30721900;-;171204;1349300;3888300
3461;141;488001;443008;44993;461;48800100;45339100;41878100;-;372299;514200;3975200
3539;141;498999;452992;46007;539;49899900;46360900;42821900;-;426201;571300;4110300
8461;141;1193001;1083008;109993;461;119300100;110839100;102378100;-;986298;2526200;10987200
8539;141;1203999;1092992;111007;539;120399900;111860900;103321900;-;1105202;2659300;11198300
9461;141;1334001;1211008;122993;461;133400100;123939100;114478100;-;393293;8785200;18246200
9539;141;1344999;1220992;124007;539;134499900;124960900;115421900;-;395200;8980300;18519300
0331;142;47002;46009;993;331;2350100;2208101;-;-;37293;3200;145199
1669;142;236998;231991;5007;669;11849900;11133899;-;-;229203;536299;1252300
3331;142;473002;463009;9993;331;23650100;22221101;-;-;385296;998200;2427199
5669;142;804998;787991;17007;669;40249900;37817899;-;-;13208;234299;2666300
7331;142;1041002;1019009;21993;331;52050100;48905101;-;-;899293;144200;3289199
7669;142;1088998;1065991;23007;669;54449900;51159899;-;-;33206;2533300;5823301
8669;142;1230998;1204991;26007;669;61549900;57830899;-;-;46205;2872299;6591300
1021;143;146003;49008;96995;021;4964102;4575101;4186100;-;142296;186199;575200
1979;143;282997;94992;188005;979;9621898;8867899;8113900;-;5204;90301;844300
1993;143;284999;1993;283006;993;28499900;26506900;24513900;-;163206;1275300;3268300
4007;143;573001;4007;568994;007;57300100;53293100;49286100;-;489294;2725200;6732200
4021;143;575003;193008;381995;021;19550102;18018101;16486100;-;347293;1095199;2627200
4993;143;713999;4993;709006;993;71399900;66406900;61413900;-;174205;2246300;7239300
5021;143;718003;241008;476995;021;24412102;22499101;20586100;-;107298;323201;1518199
6007;143;859001;6007;852994;007;85900100;79893100;73886100;-;547297;1322200;7329200
7993;143;1142999;7993;1135006;993;114299900;106306900;98313900;-;1046203;2077300;10070300
9007;143;1288001;9007;1278994;007;128800100;119793100;110786100;-;397298;271200;9278200
0269;145;39005;32011;6994;269;780100;734101;-;-;24298;5199;51198
2269;145;329005;270011;58994;269;6580100;6192101;-;-;275297;114198;502197
2731;145;395995;324989;71006;731;7919900;7452899;-;-;343204;545298;1012299
6269;145;909005;746011;162994;269;18180100;17108101;-;-;77296;1613201;2685200
8269;145;1199005;984011;214994;269;23980100;22566101;-;-;358295;970201;2384200
8731;145;1265995;1038989;227006;731;25319900;23826899;-;-;189200;1062300;2555301
1637;146;239002;18007;220995;637;11950100;11251101;-;-;113296;100200;799199
3637;146;531002;40007;490995;637;26550100;24997101;-;-;466299;1459200;3012199
4363;146;636998;47993;589005;363;31849900;29986899;-;-;409205;1011299;2874300
4637;146;677002;51007;625995;637;33850100;31870101;-;-;367296;330200;2310199
6637;146;969002;73007;895995;637;48450100;45616101;-;-;917299;2729200;5563199
8363;146;1220998;91993;1129005;363;61049900;57478899;-;-;550201;2833300;6404301
1483;147;218001;43007;174994;483;21800100;20317100;18834100;17351100;86295;138200;1621200
3517;147;516999;101993;415006;517;51699900;48182900;44665900;41148900;386201;1958300;5475300
4483;147;659001;130007;528994;483;65900100;61417100;56934100;52451100;543294;1359200;5842200
4517;147;663999;130993;533006;517;66399900;61882900;57365900;52848900;148202;2831300;7348300
5483;147;806001;159007;646994;483;80600100;75117100;69634100;64151100;242293;2046200;7529200
7517;147;1104999;217993;887006;517;110499900;102982900;95465900;87948900;720203;6290300;13807300
0047;149;7003;3008;3995;047;238102;220101;-;-;2298;6199;24200
0349;149;52001;15007;36994;349;5200100;4851100;-;-;38295;333200;682200
0953;149;141997;60992;81005;953;4827898;4462899;-;-;38205;36299;401298
2953;149;439997;188992;251005;953;14959898;13828899;-;-;381202;626301;1757300
4349;149;648001;187007;460994;349;64800100;60451100;-;-;129295;3804200;8153200
4651;149;692999;199993;493006;651;69299900;64648900;-;-;215201;1373300;6024300
5651;149;841999;242993;599006;651;84199900;78548900;-;-;719202;2968300;8619300
5953;149;886997;380992;506005;953;30157898;27877899;-;-;42206;30300;2310299
6047;149;901003;387008;513995;047;30634102;28318101;-;-;622296;2025200;4341201
7349;149;1095001;316007;778994;349;109500100;102151100;-;-;130297;4150200;11499200
9349;149;1393001;402007;990994;349;139300100;129951100;-;-;287294;231200;9580200
2351;151;355001;134007;220994;351;35500100;33149100;-;-;266297;1096200;3447200
4649;151;701999;264993;437006;649;70199900;65550900;-;-;668200;203300;4852300
5351;151;808001;305007;502994;351;80800100;75449100;-;-;563299;836200;6187200
7351;151;1110001;419007;690994;351;111000100;103649100;-;-;825296;4530200;11881200
7649;151;1154999;435993;719006;649;115499900;107850900;-;-;602205;5612300;13261300
9649;151;1456999;549993;907006;649;145699900;136050900;-;-;1377201;1869300;11518300
4817;153;737001;342007;394994;817;73700100;68883100;64066100;-;625294;3602200;8419200
7817;153;1196001;555007;640994;817;119600100;111783100;103966100;-;819299;7487200;15304200
9817;153;1502001;697007;804994;817;150200100;140383100;130566100;-;901298;960200;10777200
0487;154;74998;18993;56005;487;3749900;3543899;3262900;3056899;43201;264299;470300
1487;154;228998;57993;171005;487;11449900;10820899;9962900;9333899;41204;316299;945300
4513;154;695002;176007;518995;513;34750100;32841101;30237100;28328101;344296;484199;2393198
7487;154;1152998;291993;861005;487;57649900;54482899;50162900;46995899;357204;1742299;4909300
8513;154;1311002;332007;978995;513;65550100;61949101;57037100;53436101;215293;3101200;6702199
0071;155;11005;10011;994;071;220100;208101;-;-;8297;12202;24201
0929;155;143995;130989;13006;929;2879900;2722899;-;-;25203;76298;233299
3929;155;608995;553989;55006;929;12179900;11515899;-;-;460203;676298;1340299
8929;155;1383995;1258989;125006;929;27679900;26170899;-;-;876202;2876298;4385299
9929;155;1538995;1399989;139006;929;30779900;29101899;-;-;1272202;279302;3496298
0293;157;46001;29007;16994;293;4600100;4307100;-;-;36299;170200;463200
2293;157;360001;227007;132994;293;36000100;33707100;-;-;82295;277200;2570200
2707;157;424999;267993;157006;707;42499900;39792900;-;-;195201;1432300;4139300
8293;157;1302001;821007;480994;293;130200100;121907100;-;-;1052298;6144200;14437200
8707;157;1366999;861993;505006;707;136699900;127992900;-;-;558205;1298300;10005300
9293;157;1459001;920007;538994;293;145900100;136607100;-;-;770296;101200;9394200
0019;158;3002;1007;1995;019;150100;142101;-;-;2295;2200;10199
1019;158;161002;54007;106995;019;8050100;7621101;-;-;132296;127201;556200
3019;158;477002;160007;316995;019;23850100;22579101;-;-;446298;1225200;2496199
4019;158;635002;213007;421995;019;31750100;30058101;-;-;630299;1667201;3359200
5981;158;944998;316993;628005;981;47249900;44731899;-;-;886204;856299;3374300
7019;158;1109002;372007;736995;019;55450100;52495101;-;-;918295;883200;3838199
0239;159;38001;27007;10994;239;3800100;3561100;3322100;-;1297;139200;378200
0761;159;120999;85993;35006;761;12099900;11338900;10577900;-;36200;112300;873300
2239;159;356001;253007;102994;239;35600100;33361100;31122100;-;238296;1886200;4125200
3761;159;597999;424993;173006;761;59799900;56038900;52277900;-;536205;141300;3902300
6761;159;1074999;763993;311006;761;107499900;100738900;93977900;-;220205;6271300;13032300
8761;159;1392999;989993;403006;761;139299900;130538900;121777900;-;767200;1643300;10404300
9239;159;1469001;1044007;424994;239;146900100;137661100;128422100;-;364293;2332200;11571200
1559;161;250999;197993;53006;559;25099900;23540900;21981900;-;70201;165300;1724300
2441;161;393001;310007;82994;441;39300100;36859100;34418100;-;129299;278200;2719200
3559;161;572999;451993;121006;559;57299900;53740900;50181900;-;217205;2726300;6285300
4441;161;715001;564007;150994;441;71500100;67059100;62618100;-;306295;3437200;7878200
5441;161;876001;691007;184994;441;87600100;82159100;76718100;-;326296;3286200;8727200
7559;161;1216999;959993;257006;559;121699900;114140900;106581900;-;189201;650300;8209300
0179;162;28998;11993;17005;179;1449900;1374899;1270900;-;23203;34301;138300
0821;162;133002;55007;77995;821;6650100;6306101;5829100;-;78298;129200;473199
2179;162;352998;145993;207005;179;17649900;16736899;15470900;-;60205;548301;1814300
3821;162;619002;256007;362995;821;30950100;29349101;27129100;-;89296;945200;2546199
5179;162;838998;346993;492005;179;41949900;39779899;36770900;-;117200;2608299;4778300
5821;162;943002;390007;552995;821;47150100;44711101;41329100;-;485296;1789200;4228199
8179;162;1324998;547993;777005;179;66249900;62822899;58070900;-;921200;103300;3530301
8821;162;1429002;591007;837995;821;71450100;67754101;62629100;-;100294;3505200;7201199
0227;163;37001;32007;4994;227;3700100;3473100;-;-;3293;194200;421200
0773;163;125999;108993;17006;773;12599900;11826900;-;-;11200;552300;1325300
5227;163;852001;737007;114994;227;85200100;79973100;-;-;86297;1074200;6301200
9227;163;1504001;1301007;202994;227;150400100;141173100;-;-;69294;6325200;15552200
0503;165;82995;81989;1006;503;1659900;1575899;1491898;1324902;68201;1302;85303
2503;165;412995;407989;5006;503;8259900;7841899;7423898;6592902;189201;687298;1105299
5503;165;907995;896989;11006;503;18159900;17240899;16321898;14494902;845205;102300;1021301
9497;165;1567005;1548011;18994;497;31340100;29754101;28168102;25015098;317294;621198;2207197
1753;166;290998;141993;149005;753;14549900;13818899;-;-;28205;375299;1106300
2753;166;456998;222993;234005;753;22849900;21701899;-;-;190204;278300;1426301
6247;166;1037002;506007;530995;247;51850100;49245101;-;-;299293;1536199;5178200
7247;166;1203002;587007;615995;247;60150100;57128101;-;-;115299;2166200;5188199
7753;166;1286998;627993;659005;753;64349900;61116899;-;-;16203;264299;3497300
8753;166;1452998;708993;744005;753;72649900;68999899;-;-;482202;2959301;8062300
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
